# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    10:10:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    11:11:void cc.nkbr.lanzouplus.MainActivity.lambda$refreshIndexProgressCard$309():0:0 -> run
    11:11:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    12:12:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    13:13:void cc.nkbr.lanzouplus.MainActivity.lambda$prefetchHome$91():0:0 -> run
    13:13:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    14:14:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    15:15:void cc.nkbr.lanzouplus.MainActivity.navigateFolderBack():0:0 -> run
    15:15:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    16:16:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    17:17:void cc.nkbr.lanzouplus.MainActivity.lambda$addToastPanel$616():0:0 -> run
    17:17:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    18:18:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    19:19:void cc.nkbr.lanzouplus.MainActivity.lambda$syncIndexControlButton$299():0:0 -> run
    19:19:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    20:20:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    21:21:void cc.nkbr.lanzouplus.MainActivity.drainDownloadUi():0:0 -> run
    21:21:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    22:22:void cc.nkbr.lanzouplus.MainActivity.updateBatchDownloadRow(java.lang.String):0:0 -> run
    22:22:void cc.nkbr.lanzouplus.MainActivity.drainDownloadUi():0 -> run
    22:22:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    23:23:void cc.nkbr.lanzouplus.MainActivity.drainDownloadUi():0:0 -> run
    23:23:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    24:24:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    25:25:void cc.nkbr.lanzouplus.MainActivity.lambda$applyHomeSearchTransforms$83():0:0 -> run
    25:25:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    26:26:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    27:27:void cc.nkbr.lanzouplus.MainActivity.lambda$applyHomeSearchTransforms$82():0:0 -> run
    27:27:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    28:28:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    29:29:void cc.nkbr.lanzouplus.MainActivity.openDownloadDirectory():0:0 -> run
    29:29:void cc.nkbr.lanzouplus.MainActivity.lambda$showBatchDownloadDetails$446():0 -> run
    29:29:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    30:30:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    31:31:void cc.nkbr.lanzouplus.MainActivity.lambda$renderDownloadFilters$464():0:0 -> run
    31:31:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    32:32:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    33:33:void cc.nkbr.lanzouplus.MainActivity.restoreSettingsDefaults():0:0 -> run
    33:33:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    34:34:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    35:35:void cc.nkbr.lanzouplus.MainActivity.confirmResetAllSources():0:0 -> run
    35:35:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    36:36:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    37:37:void cc.nkbr.lanzouplus.MainActivity.lambda$runImageCompress$261():0:0 -> run
    37:37:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    38:38:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    39:39:void cc.nkbr.lanzouplus.MainActivity.lambda$runImageCompress$260():0:0 -> run
    39:39:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    40:40:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    41:41:void cc.nkbr.lanzouplus.MainActivity.lambda$runImageCompress$259():0:0 -> run
    41:41:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    42:42:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    43:43:void cc.nkbr.lanzouplus.MainActivity.lambda$reflowVisibleLayouts$67():0:0 -> run
    43:43:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    44:44:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    45:45:void cc.nkbr.lanzouplus.MainActivity.lambda$showScreenTestOverlay$270():0:0 -> run
    45:45:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    46:46:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    47:47:void cc.nkbr.lanzouplus.MainActivity.refreshAdaptiveLayout():0:0 -> run
    47:47:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
    48:48:void x.MainActivity$$ExternalSyntheticLambda101.run():0:0 -> run
    49:49:void cc.nkbr.lanzouplus.MainActivity.drainDownloadHistoryPersist():0:0 -> run
    49:49:void x.MainActivity$$ExternalSyntheticLambda101.run():0 -> run
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda103 -> x.A1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda103.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    int[] cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$5356cc62850383bab9b5f7f84c2df7775490c292103f9e4b9e06a26829f0bbb8$0.f$0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    int[] cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$5356cc62850383bab9b5f7f84c2df7775490c292103f9e4b9e06a26829f0bbb8$0.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    android.widget.FrameLayout cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$5356cc62850383bab9b5f7f84c2df7775490c292103f9e4b9e06a26829f0bbb8$0.f$2 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda103.<init>(java.lang.Object,java.lang.Object,java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void cc.nkbr.lanzouplus.MainActivity.lambda$showImportRulesLinkDialog$429(java.util.concurrent.atomic.AtomicBoolean,java.util.concurrent.Future[],android.app.AlertDialog,android.view.View):0:0 -> onClick
    1:1:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    3:3:void cc.nkbr.lanzouplus.MainActivity.lambda$folderOriginalLink$100(java.lang.String,java.lang.String,android.view.View):0:0 -> onClick
    3:3:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    4:4:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    5:5:void cc.nkbr.lanzouplus.MainActivity.lambda$confirmDownload$548(java.lang.String,cc.nkbr.lanzouplus.Models$Item,android.view.View):0:0 -> onClick
    5:5:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    6:6:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    7:7:void cc.nkbr.lanzouplus.MainActivity.lambda$showSourceDestinationPicker$337(cc.nkbr.lanzouplus.MainActivity$SourceDestination[],java.lang.Runnable[],android.view.View):0:0 -> onClick
    7:7:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    8:8:void cc.nkbr.lanzouplus.MainActivity.showCreateDestinationFolderDialog(cc.nkbr.lanzouplus.MainActivity$SourceDestination,java.util.function.Consumer):0:0 -> onClick
    8:8:void cc.nkbr.lanzouplus.MainActivity.lambda$showSourceDestinationPicker$337(cc.nkbr.lanzouplus.MainActivity$SourceDestination[],java.lang.Runnable[],android.view.View):0 -> onClick
    8:8:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    9:9:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    10:10:void cc.nkbr.lanzouplus.MainActivity.lambda$showSourceDestinationPicker$335(cc.nkbr.lanzouplus.MainActivity$SourceDestination[],java.util.ArrayList,java.lang.Runnable[],android.view.View):0:0 -> onClick
    10:10:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    11:11:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    12:12:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0:0 -> onClick
    12:12:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    13:13:boolean cc.nkbr.lanzouplus.AdbShellManager.requestPermission():0:0 -> onClick
    13:13:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0 -> onClick
    13:13:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    14:14:void rikka.shizuku.Shizuku.requestPermission(int):852:852 -> onClick
    14:14:boolean cc.nkbr.lanzouplus.AdbShellManager.requestPermission():0 -> onClick
    14:14:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0 -> onClick
    14:14:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    15:15:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0:0 -> onClick
    15:15:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    16:16:java.lang.RuntimeException rikka.shizuku.Shizuku.rethrowAsRuntimeException(android.os.RemoteException):459:459 -> onClick
    16:16:void rikka.shizuku.Shizuku.requestPermission(int):854 -> onClick
    16:16:boolean cc.nkbr.lanzouplus.AdbShellManager.requestPermission():0 -> onClick
    16:16:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0 -> onClick
    16:16:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    17:17:void rikka.shizuku.Shizuku.requestPermission(int):854:854 -> onClick
    17:17:boolean cc.nkbr.lanzouplus.AdbShellManager.requestPermission():0 -> onClick
    17:17:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0 -> onClick
    17:17:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    18:18:boolean cc.nkbr.lanzouplus.AdbShellManager.requestPermission():0:0 -> onClick
    18:18:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0 -> onClick
    18:18:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    19:19:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0:0 -> onClick
    19:19:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    20:20:boolean cc.nkbr.lanzouplus.MainActivity.openShizukuManager():0:0 -> onClick
    20:20:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0 -> onClick
    20:20:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    21:21:void cc.nkbr.lanzouplus.MainActivity.lambda$showAdbPermissionDialog$277(cc.nkbr.lanzouplus.AdbShellManager$Snapshot,android.app.AlertDialog,android.view.View):0:0 -> onClick
    21:21:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    22:22:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    23:23:void cc.nkbr.lanzouplus.MainActivity.lambda$showBatchDownloadDetails$463(boolean[],java.util.LinkedHashSet,java.lang.Runnable[],android.view.View):0:0 -> onClick
    23:23:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    24:24:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    25:25:void cc.nkbr.lanzouplus.MainActivity.lambda$showWebDownloadHistoryDialogNow$613(java.lang.String[],java.lang.Runnable[],android.app.AlertDialog[],android.view.View):0:0 -> onClick
    25:25:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
    26:26:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0:0 -> onClick
    27:27:void cc.nkbr.lanzouplus.MainActivity.lambda$showScreenTestOverlay$269(int[],int[],android.widget.FrameLayout,android.view.View):0:0 -> onClick
    27:27:void x.MainActivity$$ExternalSyntheticLambda103.onClick(android.view.View):0 -> onClick
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda110 -> x.B1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda110.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$827718ad59d7840d14fbb599d5dff1ce8e65a81a4742fdd870c4a6a744c2887b$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    java.lang.String cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$827718ad59d7840d14fbb599d5dff1ce8e65a81a4742fdd870c4a6a744c2887b$0.f$1 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda110.<init>(int,cc.nkbr.lanzouplus.MainActivity,java.lang.String):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    19:58:void cc.nkbr.lanzouplus.MainActivity.shareRulesJson(java.lang.String):0:0 -> run
    19:58:void cc.nkbr.lanzouplus.MainActivity.lambda$shareImportableSources$393(java.lang.String):0 -> run
    19:58:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    59:62:void x.MainActivity$$ExternalSyntheticLambda110.run():0:0 -> run
    63:87:void cc.nkbr.lanzouplus.MainActivity.lambda$loading$114(java.lang.String):0:0 -> run
    63:87:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    88:102:void x.MainActivity$$ExternalSyntheticLambda110.run():0:0 -> run
    103:215:void cc.nkbr.lanzouplus.MainActivity.lambda$requestImage$648(java.lang.String):0:0 -> run
    103:215:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    216:257:void cc.nkbr.lanzouplus.MainActivity.queueImageDelivery(java.lang.String,android.graphics.Bitmap,java.util.List):0:0 -> run
    216:257:void cc.nkbr.lanzouplus.MainActivity.lambda$requestImage$648(java.lang.String):0 -> run
    216:257:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    258:259:void cc.nkbr.lanzouplus.MainActivity.lambda$requestImage$648(java.lang.String):0:0 -> run
    258:259:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    260:263:void x.MainActivity$$ExternalSyntheticLambda110.run():0:0 -> run
    264:274:void cc.nkbr.lanzouplus.MainActivity.lambda$renderDownloadFilters$467(java.lang.String):0:0 -> run
    264:274:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    275:278:void x.MainActivity$$ExternalSyntheticLambda110.run():0:0 -> run
    279:301:void cc.nkbr.lanzouplus.MainActivity.lambda$renderDownloadFilters$465(java.lang.String):0:0 -> run
    279:301:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    302:307:void x.MainActivity$$ExternalSyntheticLambda110.run():0:0 -> run
    308:344:void cc.nkbr.lanzouplus.MainActivity.lambda$importSourceRules$434(java.lang.String):0:0 -> run
    308:344:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    345:348:void x.MainActivity$$ExternalSyntheticLambda110.run():0:0 -> run
    349:356:void cc.nkbr.lanzouplus.MainActivity.lambda$restorePageForTheme$94(java.lang.String):0:0 -> run
    349:356:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
    357:360:void x.MainActivity$$ExternalSyntheticLambda110.run():0:0 -> run
    361:368:void cc.nkbr.lanzouplus.MainActivity.lambda$restorePageForTheme$93(java.lang.String):0:0 -> run
    361:368:void x.MainActivity$$ExternalSyntheticLambda110.run():0 -> run
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda113 -> x.C1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda113.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$90f1ca63ecefd3bbefcf0405626971cf2a9c7529fff590b42b72a69e5e4b07ab$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity$DownloadEntry cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$90f1ca63ecefd3bbefcf0405626971cf2a9c7529fff590b42b72a69e5e4b07ab$0.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/a5;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda113.<init>(cc.nkbr.lanzouplus.MainActivity,x.MainActivity$DownloadEntry,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcc/nkbr/lanzouplus/MainActivity;Lx/a5;I)V"}
    19:57:void cc.nkbr.lanzouplus.MainActivity.confirmRemovePremiumSaveRecord(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> onClick
    19:57:void cc.nkbr.lanzouplus.MainActivity.lambda$bindPremiumSaveActions$16(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0 -> onClick
    19:57:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
      # {"id":"com.android.tools.r8.synthesized"}
    58:59:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0:0 -> onClick
    60:63:void cc.nkbr.lanzouplus.MainActivity.lambda$bindPremiumSaveActions$15(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onClick
    60:63:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    64:72:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0:0 -> onClick
    73:121:void cc.nkbr.lanzouplus.MainActivity.lambda$addPremiumSaveRow$10(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onClick
    73:121:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    122:123:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0:0 -> onClick
    124:127:void cc.nkbr.lanzouplus.MainActivity.lambda$bindDownloadActions$479(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onClick
    124:127:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    128:132:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0:0 -> onClick
    133:148:void cc.nkbr.lanzouplus.MainActivity.lambda$bindDownloadActions$478(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onClick
    133:148:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    149:150:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0:0 -> onClick
    151:206:void cc.nkbr.lanzouplus.MainActivity.removeDownloadRecord(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> onClick
    151:206:void cc.nkbr.lanzouplus.MainActivity.lambda$bindDownloadActions$477(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0 -> onClick
    151:206:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    207:208:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0:0 -> onClick
    209:266:void cc.nkbr.lanzouplus.MainActivity.confirmDeleteFile(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> onClick
    209:266:void cc.nkbr.lanzouplus.MainActivity.lambda$bindDownloadActions$476(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0 -> onClick
    209:266:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    267:272:void cc.nkbr.lanzouplus.MainActivity.lambda$addDownloadRow$474(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onClick
    267:272:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    273:293:void cc.nkbr.lanzouplus.MainActivity.toggleDownloadSelection(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> onClick
    273:293:void cc.nkbr.lanzouplus.MainActivity.lambda$addDownloadRow$474(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0 -> onClick
    273:293:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    294:304:void cc.nkbr.lanzouplus.MainActivity.lambda$addDownloadRow$474(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onClick
    294:304:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    305:308:void cc.nkbr.lanzouplus.MainActivity.requestRetryDownload(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> onClick
    305:308:void cc.nkbr.lanzouplus.MainActivity.lambda$addDownloadRow$474(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0 -> onClick
    305:308:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
    309:334:void cc.nkbr.lanzouplus.MainActivity.lambda$addDownloadRow$474(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onClick
    309:334:void x.MainActivity$$ExternalSyntheticLambda113.onClick(android.view.View):0 -> onClick
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda114 -> x.D1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda114.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$90f1ca63ecefd3bbefcf0405626971cf2a9c7529fff590b42b72a69e5e4b07ab$1.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity$DownloadEntry cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$90f1ca63ecefd3bbefcf0405626971cf2a9c7529fff590b42b72a69e5e4b07ab$1.f$1 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/lang/Object;"}
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void x.MainActivity$$ExternalSyntheticLambda114.<init>(cc.nkbr.lanzouplus.MainActivity,java.lang.Object,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    13:19:boolean cc.nkbr.lanzouplus.MainActivity.lambda$sourceRow$327(cc.nkbr.lanzouplus.Models$Source,android.view.View):0:0 -> onLongClick
    13:19:boolean x.MainActivity$$ExternalSyntheticLambda114.onLongClick(android.view.View):0 -> onLongClick
      # {"id":"com.android.tools.r8.synthesized"}
    20:48:void cc.nkbr.lanzouplus.MainActivity.toggleSourceSelection(cc.nkbr.lanzouplus.Models$Source):0:0 -> onLongClick
    20:48:boolean cc.nkbr.lanzouplus.MainActivity.lambda$sourceRow$327(cc.nkbr.lanzouplus.Models$Source,android.view.View):0 -> onLongClick
    20:48:boolean x.MainActivity$$ExternalSyntheticLambda114.onLongClick(android.view.View):0 -> onLongClick
    49:55:boolean x.MainActivity$$ExternalSyntheticLambda114.onLongClick(android.view.View):0:0 -> onLongClick
    56:92:boolean cc.nkbr.lanzouplus.MainActivity.lambda$addPremiumSaveRow$11(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onLongClick
    56:92:boolean x.MainActivity$$ExternalSyntheticLambda114.onLongClick(android.view.View):0 -> onLongClick
    93:96:boolean x.MainActivity$$ExternalSyntheticLambda114.onLongClick(android.view.View):0:0 -> onLongClick
    97:99:boolean cc.nkbr.lanzouplus.MainActivity.lambda$addDownloadRow$475(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0:0 -> onLongClick
    97:99:boolean x.MainActivity$$ExternalSyntheticLambda114.onLongClick(android.view.View):0 -> onLongClick
    100:124:void cc.nkbr.lanzouplus.MainActivity.toggleDownloadSelection(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> onLongClick
    100:124:boolean cc.nkbr.lanzouplus.MainActivity.lambda$addDownloadRow$475(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,android.view.View):0 -> onLongClick
    100:124:boolean x.MainActivity$$ExternalSyntheticLambda114.onLongClick(android.view.View):0 -> onLongClick
cc.nkbr.lanzouplus.MainActivity$$ExternalSyntheticLambda115 -> x.E1:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int x.MainActivity$$ExternalSyntheticLambda115.$r8$classId -> a
      # {"id":"com.android.tools.r8.synthesized"}
    cc.nkbr.lanzouplus.MainActivity cc.nkbr.lanzouplus.MainActivity$$InternalSyntheticLambda$2$91f908bd64710dcf6c2fbca3807c8d18df5ef20a87e4e2d05ad23331ab0ef1d4$0.f$0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
